"Guid","SBQQ__LookupField__c","SBQQ__MatchType__c","SBQQ__Operator__c","SBQQ__PriceRule2__c","SBQQ__ProductRule__c","SBQQ__TestedConfigurationAttribute__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedValue__c"
a39aeae6-d33f-4f60-aa04-76f7827d2141,Product__c,Field Value,equals,1ed9e47f-1d95-4f0b-8103-fa2b89f54b67,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
aa0f54e1-4132-4866-86e6-41ef8a3cd0d6,Threshold_Type__c,Static Value,equals,0a7b00f8-765e-4f44-97e9-9488cb90c66c,"#N/A","#N/A","#N/A","#N/A",Discount
b1e0032d-291f-47c6-baaf-1836d9b77f56,Product__c,Field Value,equals,a1b1a325-e36f-46ca-98b3-97c3703ef550,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
b35924c8-afe4-4b06-afe6-a2d9ee36f3ec,Resource_Location__c,Field Value,equals,e8b80f52-af99-4924-a96b-cbb012dda158,"#N/A","#N/A",Resource_Location__c,Quote Line,"#N/A"
b8043125-8622-4726-bbd6-65e1fa32e663,Product__c,Field Value,equals,5ada4988-3f99-4c65-917e-5bfcc79694a9,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
bc91151b-d035-4ef1-a58f-21a233da05d9,Product__c,Field Value,equals,0a7b00f8-765e-4f44-97e9-9488cb90c66c,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
bf01e391-ae0c-404b-9d99-8b4440621b0b,Engineering_Options__c,Field Value,equals,0e8b3066-bfd6-433e-8fe9-7a0bd8f236ee,"#N/A","#N/A",Engineering_Options__c,Quote Line,"#N/A"
c04b7305-5e25-4574-a05e-ad0ce63bab42,Approval_Level__c,Static Value,equals,a1b1a325-e36f-46ca-98b3-97c3703ef550,"#N/A","#N/A","#N/A","#N/A",1
c0fb13c0-b2dd-4c14-b131-b46daad30503,Product__c,Field Value,equals,22508647-38f9-4ebb-94b7-0ee054fedcaa,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
c36b9496-1089-418e-918b-19e3bdd666ed,Role__c,Field Value,equals,a8cf5ed6-f246-4842-a4e8-d982aef7e313,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
c87c04d8-8e0a-48b4-a220-128f584d4f87,Product__c,Field Value,equals,b948f9d6-1990-4b2f-9133-26f18643c702,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
d12e89e9-243b-4882-8172-b227e2cade77,Engineering_Options__c,Field Value,equals,a8cf5ed6-f246-4842-a4e8-d982aef7e313,"#N/A","#N/A",Engineering_Options__c,Quote Line,"#N/A"
d47041c7-c7c2-4b66-a701-3ead5f502acd,Resource_Location__c,Field Value,equals,a8cf5ed6-f246-4842-a4e8-d982aef7e313,"#N/A","#N/A",Resource_Location__c,Quote Line,"#N/A"
dc2f9153-cb3b-41b9-8f86-4d142bdbe0c5,Threshold_Type__c,Static Value,equals,e38dc02e-72c9-4e21-badb-9f3dae54c7fa,"#N/A","#N/A","#N/A","#N/A",Discount
dcec60d1-09a6-498f-b1c4-cb2957cbcb81,Upper_Bound_Percent__c,Field Value,less than,8cf7e981-6a09-4702-b55e-90e71d610d09,"#N/A","#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
e0b5e01d-e86d-455a-87ff-2eb0ffbc658f,Product__c,Field Value,equals,39670cdf-8a25-4bc8-8a3c-228008ee441d,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
e0ba9580-1873-419f-9cb9-8e66024afaa8,Approval_Level__c,Static Value,equals,94dcb03b-289b-4e2f-bc52-c737b70a58e9,"#N/A","#N/A","#N/A","#N/A",3
e64fb832-f651-4ff1-9155-77d6b1f821c1,Approval_Level__c,Static Value,equals,6951ca9a-02db-4b6d-beff-b830b0a2ae43,"#N/A","#N/A","#N/A","#N/A",2
f2c4cab7-6c1c-4e5d-b56d-2a8a39373144,Approval_Level__c,Static Value,equals,39670cdf-8a25-4bc8-8a3c-228008ee441d,"#N/A","#N/A","#N/A","#N/A",2
